2026/04/22 11:14:42 Evaluate function called with price: 88.01
2026/04/22 11:14:42 Evaluate function called with price: 88.01
2026/04/22 11:14:42 Evaluate function called with price: 88.01
2026/04/22 11:14:42 Evaluate function called with price: 88.02
2026/04/22 11:14:42 Evaluate function called with price: 88.01
2026/04/22 11:14:42 Evaluate function called with price: 88.02
2026/04/22 11:14:42 Evaluate function called with price: 88.01
2026/04/22 11:14:42 Evaluate function called with price: 88.01
2026/04/22 11:14:42 Evaluate function called with price: 88.02
2026/04/22 11:14:42 Evaluate function called with price: 88.02
2026/04/22 11:14:42 Evaluate function called with price: 88.01
2026/04/22 11:14:42 Evaluate function called with price: 88.02
2026/04/22 11:14:42 Evaluate function called with price: 88.01
2026/04/22 11:14:42 Evaluate function called with price: 88.02
2026/04/22 11:14:42 Evaluate function called with price: 88.02
2026/04/22 11:14:42 Evaluate function called with price: 88.01
2026/04/22 11:14:42 Evaluate function called with price: 88.01
2026/04/22 11:14:42 Evaluate function called with price: 88.02
2026/04/22 11:14:42 Evaluate function called with price: 88.02
2026/04/22 11:14:42 Evaluate function called with price: 88.01
2026/04/22 11:14:42 Evaluate function called with price: 88.01
2026/04/22 11:14:42 Evaluate function called with price: 88.02
2026/04/22 11:14:42 Evaluate function called with price: 88.02
2026/04/22 11:14:42 Evaluate function called with price: 88.01
2026/04/22 11:14:42 Evaluate function called with price: 88.02
2026/04/22 11:14:42 Evaluate function called with price: 88.01
2026/04/22 11:14:42 Evaluate function called with price: 88.02
2026/04/22 11:14:42 Evaluate function called with price: 88.02
2026/04/22 11:14:42 Evaluate function called with price: 88.01
2026/04/22 11:14:42 Evaluate function called with price: 88.02
2026/04/22 11:14:42 Evaluate function called with price: 88.02
2026/04/22 11:14:42 Evaluate function called with price: 88.01
2026/04/22 11:14:42 Evaluate function called with price: 88.02
2026/04/22 11:14:42 Evaluate function called with price: 88.01
2026/04/22 11:14:42 Evaluate function called with price: 88.02
2026/04/22 11:14:42 Evaluate function called with price: 88.01
2026/04/22 11:14:42 Evaluate function called with price: 88.02
2026/04/22 11:14:42 Evaluate function called with price: 88.02
2026/04/22 11:14:42 Evaluate function called with price: 88.01
2026/04/22 11:14:42 Evaluate function called with price: 88.02
2026/04/22 11:14:42 Evaluate function called with price: 88.02
2026/04/22 11:14:42 Evaluate function called with price: 88.02
2026/04/22 11:14:42 Evaluate function called with price: 88.01
2026/04/22 11:14:42 Evaluate function called with price: 88.02
2026/04/22 11:14:42 Evaluate function called with price: 88.01
2026/04/22 11:14:42 Evaluate function called with price: 88.02
2026/04/22 11:14:42 Evaluate function called with price: 88.01
2026/04/22 11:14:42 Evaluate function called with price: 88.02
2026/04/22 11:14:42 Evaluate function called with price: 88.01
2026/04/22 11:14:42 Evaluate function called with price: 88.02
2026/04/22 11:14:42 Evaluate function called with price: 88.01
2026/04/22 11:14:42 Evaluate function called with price: 88.02
2026/04/22 11:14:42 Evaluate function called with price: 88.01
2026/04/22 11:14:42 Evaluate function called with price: 88.01
2026/04/22 11:14:42 Evaluate function called with price: 88.02
2026/04/22 11:14:42 Evaluate function called with price: 88.02
2026/04/22 11:14:42 Evaluate function called with price: 88.02
2026/04/22 11:14:42 Evaluate function called with price: 88.01
2026/04/22 11:14:42 Evaluate function called with price: 88.01
2026/04/22 11:14:42 Evaluate function called with price: 88.01
2026/04/22 11:14:42 Evaluate function called with price: 88.02
2026/04/22 11:14:42 Evaluate function called with price: 88.01
2026/04/22 11:14:42 Evaluate function called with price: 88
2026/04/22 11:14:42 Evaluate function called with price: 88.01
2026/04/22 11:14:42 Evaluate function called with price: 88
2026/04/22 11:14:42 Evaluate function called with price: 88
2026/04/22 11:14:42 Evaluate function called with price: 88.01
2026/04/22 11:14:42 Evaluate function called with price: 88
2026/04/22 11:14:42 Evaluate function called with price: 88
2026/04/22 11:14:42 Evaluate function called with price: 87.99
2026/04/22 11:14:42 Evaluate function called with price: 87.99
2026/04/22 11:14:42 Evaluate function called with price: 88
2026/04/22 11:14:42 Evaluate function called with price: 87.99
2026/04/22 11:14:42 Evaluate function called with price: 88
2026/04/22 11:14:42 Evaluate function called with price: 87.99
2026/04/22 11:14:42 Evaluate function called with price: 88
2026/04/22 11:14:42 Evaluate function called with price: 87.99
2026/04/22 11:14:42 Evaluate function called with price: 87.98
2026/04/22 11:14:42 Evaluate function called with price: 87.97
2026/04/22 11:14:42 Evaluate function called with price: 87.97
2026/04/22 11:14:42 Evaluate function called with price: 87.97
2026/04/22 11:14:42 Evaluate function called with price: 87.98
2026/04/22 11:14:42 Evaluate function called with price: 87.97
2026/04/22 11:14:42 Evaluate function called with price: 87.97
2026/04/22 11:14:42 Evaluate function called with price: 87.97
2026/04/22 11:14:42 Evaluate function called with price: 87.98
2026/04/22 11:14:42 Evaluate function called with price: 87.97
2026/04/22 11:14:42 Evaluate function called with price: 87.98
2026/04/22 11:14:42 Evaluate function called with price: 87.97
2026/04/22 11:14:42 Evaluate function called with price: 87.97
2026/04/22 11:14:42 Evaluate function called with price: 87.97
2026/04/22 11:14:42 Evaluate function called with price: 87.97
2026/04/22 11:14:42 Evaluate function called with price: 87.98
2026/04/22 11:14:42 Evaluate function called with price: 87.97
2026/04/22 11:14:42 Evaluate function called with price: 87.97
2026/04/22 11:14:42 Evaluate function called with price: 87.97
2026/04/22 11:14:42 Evaluate function called with price: 87.97
2026/04/22 11:14:42 Evaluate function called with price: 87.97
2026/04/22 11:14:42 Evaluate function called with price: 87.97
2026/04/22 11:14:42 Evaluate function called with price: 87.98
2026/04/22 11:14:42 Evaluate function called with price: 87.97
2026/04/22 11:14:42 Evaluate function called with price: 87.97
2026/04/22 11:14:42 Evaluate function called with price: 87.97
2026/04/22 11:14:42 Evaluate function called with price: 87.97
2026/04/22 11:14:42 Evaluate function called with price: 87.97
2026/04/22 11:14:42 Evaluate function called with price: 87.98
2026/04/22 11:14:42 Evaluate function called with price: 87.97
2026/04/22 11:14:42 Evaluate function called with price: 87.97
2026/04/22 11:14:42 Evaluate function called with price: 87.97
2026/04/22 11:14:42 Evaluate function called with price: 87.97
2026/04/22 11:14:42 Evaluate function called with price: 87.98
2026/04/22 11:14:42 Evaluate function called with price: 87.98
2026/04/22 11:14:42 Evaluate function called with price: 87.97
2026/04/22 11:14:42 Evaluate function called with price: 87.98
2026/04/22 11:14:42 Evaluate function called with price: 87.99
2026/04/22 11:14:42 Evaluate function called with price: 88
2026/04/22 11:14:42 Evaluate function called with price: 87.99
2026/04/22 11:14:42 Evaluate function called with price: 87.98
2026/04/22 11:14:42 Evaluate function called with price: 87.98
2026/04/22 11:14:42 Evaluate function called with price: 87.98
2026/04/22 11:14:42 Evaluate function called with price: 87.98
2026/04/22 11:14:42 Evaluate function called with price: 87.97
2026/04/22 11:14:42 Evaluate function called with price: 87.97
2026/04/22 11:14:42 Evaluate function called with price: 87.97
2026/04/22 11:14:42 Evaluate function called with price: 87.97
2026/04/22 11:14:42 Evaluate function called with price: 87.97
2026/04/22 11:14:42 Evaluate function called with price: 87.97
2026/04/22 11:14:42 Evaluate function called with price: 87.97
2026/04/22 11:14:42 Evaluate function called with price: 87.97
2026/04/22 11:14:42 Evaluate function called with price: 87.98
2026/04/22 11:14:42 Evaluate function called with price: 87.98
2026/04/22 11:14:42 Evaluate function called with price: 87.99
2026/04/22 11:14:42 Evaluate function called with price: 88
2026/04/22 11:14:42 Evaluate function called with price: 88.01
2026/04/22 11:14:42 Evaluate function called with price: 88
2026/04/22 11:14:42 Evaluate function called with price: 88
2026/04/22 11:14:42 Evaluate function called with price: 88.01
2026/04/22 11:14:42 Evaluate function called with price: 88.01
2026/04/22 11:14:42 Evaluate function called with price: 88.01
2026/04/22 11:14:42 Evaluate function called with price: 88
2026/04/22 11:14:42 Evaluate function called with price: 87.99
2026/04/22 11:14:42 Evaluate function called with price: 88
2026/04/22 11:14:42 Evaluate function called with price: 87.99
2026/04/22 11:14:42 Evaluate function called with price: 88
2026/04/22 11:14:42 Evaluate function called with price: 88
2026/04/22 11:14:42 Evaluate function called with price: 88
2026/04/22 11:14:42 Evaluate function called with price: 88
2026/04/22 11:14:42 Evaluate function called with price: 87.99
2026/04/22 11:14:42 Evaluate function called with price: 87.99
2026/04/22 11:14:42 Evaluate function called with price: 88
2026/04/22 11:14:42 Evaluate function called with price: 88
2026/04/22 11:14:42 Evaluate function called with price: 87.99
2026/04/22 11:14:42 Evaluate function called with price: 88
2026/04/22 11:14:42 Evaluate function called with price: 88
2026/04/22 11:14:42 Evaluate function called with price: 87.99
2026/04/22 11:14:42 Evaluate function called with price: 87.99
2026/04/22 11:14:42 Evaluate function called with price: 88
2026/04/22 11:14:42 Evaluate function called with price: 88
2026/04/22 11:14:42 Evaluate function called with price: 88
2026/04/22 11:14:42 Evaluate function called with price: 87.99
2026/04/22 11:14:42 Evaluate function called with price: 87.99
2026/04/22 11:14:42 Evaluate function called with price: 88
2026/04/22 11:14:42 Evaluate function called with price: 87.99
2026/04/22 11:14:42 Evaluate function called with price: 88
2026/04/22 11:14:42 Evaluate function called with price: 88
2026/04/22 11:14:42 Evaluate function called with price: 87.99
2026/04/22 11:14:42 Evaluate function called with price: 87.99
2026/04/22 11:14:42 Evaluate function called with price: 87.99
2026/04/22 11:14:42 Evaluate function called with price: 88
2026/04/22 11:14:42 Evaluate function called with price: 88
2026/04/22 11:14:42 Evaluate function called with price: 88.01
2026/04/22 11:14:42 Evaluate function called with price: 88.01
2026/04/22 11:14:42 Evaluate function called with price: 88
2026/04/22 11:14:42 Evaluate function called with price: 88
2026/04/22 11:14:42 Evaluate function called with price: 88
2026/04/22 11:14:42 Evaluate function called with price: 88
2026/04/22 11:14:42 Evaluate function called with price: 88.01
2026/04/22 11:14:42 Evaluate function called with price: 88
2026/04/22 11:14:42 Evaluate function called with price: 88
2026/04/22 11:14:42 Evaluate function called with price: 88
2026/04/22 11:14:42 Evaluate function called with price: 88
2026/04/22 11:14:42 Evaluate function called with price: 88
2026/04/22 11:14:42 Evaluate function called with price: 88
2026/04/22 11:14:42 Evaluate function called with price: 88
2026/04/22 11:14:42 Evaluate function called with price: 88
2026/04/22 11:14:42 Evaluate function called with price: 88.01
2026/04/22 11:14:42 Evaluate function called with price: 88
2026/04/22 11:14:42 Evaluate function called with price: 88
2026/04/22 11:14:42 Evaluate function called with price: 88.01
2026/04/22 11:14:42 Evaluate function called with price: 88
2026/04/22 11:14:42 Evaluate function called with price: 88.01
2026/04/22 11:14:42 Evaluate function called with price: 88
2026/04/22 11:14:42 Evaluate function called with price: 88
2026/04/22 11:14:42 Evaluate function called with price: 88
2026/04/22 11:14:42 Evaluate function called with price: 88
2026/04/22 11:14:42 Evaluate function called with price: 88.01
2026/04/22 11:14:42 Evaluate function called with price: 88.01
2026/04/22 11:14:42 Evaluate function called with price: 88
2026/04/22 11:14:42 Evaluate function called with price: 88
2026/04/22 11:14:43 Evaluate function called with price: 87.99
2026/04/22 11:14:43 Evaluate function called with price: 87.99
2026/04/22 11:14:43 Evaluate function called with price: 87.99
2026/04/22 11:14:43 Evaluate function called with price: 88
2026/04/22 11:14:43 Evaluate function called with price: 88
2026/04/22 11:14:43 Evaluate function called with price: 87.99
2026/04/22 11:14:43 Evaluate function called with price: 88
2026/04/22 11:14:43 Evaluate function called with price: 87.99
2026/04/22 11:14:43 Evaluate function called with price: 88
2026/04/22 11:14:43 Evaluate function called with price: 88
2026/04/22 11:14:43 Evaluate function called with price: 87.99
2026/04/22 11:14:43 Evaluate function called with price: 88
2026/04/22 11:14:43 Evaluate function called with price: 87.99
2026/04/22 11:14:43 Evaluate function called with price: 88
2026/04/22 11:14:43 Evaluate function called with price: 87.99
2026/04/22 11:14:43 Evaluate function called with price: 87.99
2026/04/22 11:14:43 Evaluate function called with price: 87.99
